pair,species,origin,age,replicate,phenolics,toughness,thickness,leafN
1,agri,invasive,mature,1,16.11085167,88.33333333,0.00775,1.160432692
1,agri,invasive,mature,2,14.96296667,106.6666667,0.00825,1.345337176
1,agri,invasive,mature,3,13.93591167,116.6666667,0.006416667,1.148372024
1,agri,invasive,mature,4,,133.3333333,0.007583333,1.276154135
1,agri,invasive,mature,5,,90,0.0075,
1,agri,invasive,young,1,12.54636667,73.33333333,0.0055,2.952476035
1,agri,invasive,young,2,,80,0.004666667,1.52989429
1,agri,invasive,young,3,,70,0.004666667,2.349179707
1,agri,invasive,young,4,,120,0.005,
1,agri,invasive,young,5,,53.33333333,0.00525,
7,arka,native,mature,1,5.961131667,430,0.038875,1.786666667
7,arka,native,mature,2,,402.5,0.045125,1.593239286
7,arka,native,mature,3,,402.5,0.05275,1.871476667
7,arka,native,mature,4,,402.5,0.049875,1.381333333
7,arka,native,mature,5,,410,0.040375,
7,arka,native,young,1,5.659056667,205,0.036625,0.701870932
7,arka,native,young,2,5.659056667,155,0.035875,0.783455406
7,arka,native,young,3,,235,0.046125,
7,arka,native,young,4,,270,0.046625,
7,arka,native,young,5,,160,0.034875,
3,asme,native,mature,1,2.940381667,411.6666667,0.018125,1.199378242
3,asme,native,mature,2,2.940381667,430,0.01575,0.882756169
3,asme,native,mature,3,2.577891667,430,0.01975,1.064676104
3,asme,native,mature,4,,373.3333333,0.01625,1.038543251
3,asme,native,mature,5,,428.3333333,0.016125,
3,asme,native,young,1,3.484116667,310,0.01225,0.85490548
3,asme,native,young,2,3.302871667,388.3333333,0.01475,0.994953736
3,asme,native,young,3,,320,0.015375,1.181294306
3,asme,native,young,4,,296.6666667,0.011875,
3,asme,native,young,5,,336.6666667,0.01325,
2,coca,invasive,mature,1,6.806941667,40,0.004583333,1.353086538
2,coca,invasive,mature,2,8.438146667,20,0.006166667,1.447404762
2,coca,invasive,mature,3,7.109016667,15,0.0065,1.281424051
2,coca,invasive,mature,4,,11.66666667,0.005166667,1.730787879
2,coca,invasive,mature,5,,41.66666667,0.005416667,1.522471311
2,coca,invasive,young,1,6.021546667,8.333333333,0.00225,2.774423142
2,coca,invasive,young,2,9.888106667,5,0.004083333,2.686598719
2,coca,invasive,young,3,10.73391667,5,0.004416667,2.882753298
2,coca,invasive,young,4,,13.33333333,0.00425,
2,coca,invasive,young,5,,5,0.004,
3,crpo,invasive,mature,1,6.625696667,78.33333333,0.006,0.726258974
3,crpo,invasive,mature,2,5.900716667,140,0.00675,0.848439425
3,crpo,invasive,mature,3,7.350676667,183.3333333,0.00675,1.083103918
3,crpo,invasive,mature,4,,85,0.0045,1.098558484
3,crpo,invasive,mature,5,,116.6666667,0.007,
3,crpo,invasive,young,1,11.09640667,130,0.0055,2.897522023
3,crpo,invasive,young,2,10.55267167,240,0.00375,2.867729939
3,crpo,invasive,young,3,,260,0.00775,
3,crpo,invasive,young,4,,78.33333333,0.00675,
3,crpo,invasive,young,5,,195,0.00675,
6,denu,native,mature,1,2.034156667,430,0.016916667,2.054794444
6,denu,native,mature,2,2.275816667,430,0.020416667,1.8858125
6,denu,native,mature,3,2.154986667,430,0.01825,2.504820833
6,denu,native,mature,4,,430,0.017666667,3.017015
6,denu,native,mature,5,,430,0.01875,1.64475
6,denu,native,young,1,2.094571667,430,0.013416667,0.826548706
6,denu,native,young,2,2.154986667,430,0.01075,0.828731103
6,denu,native,young,3,2.034156667,430,0.0125,0.908734937
6,denu,native,young,4,,430,0.012583333,
6,denu,native,young,5,,430,0.0135,
4,desa,invasive,mature,1,15.86919167,146.6666667,0.013666667,1.535741899
4,desa,invasive,mature,2,12.30470667,188.3333333,0.008111111,2.231067813
4,desa,invasive,mature,3,11.45889667,153.3333333,0.012111111,1.62366611
4,desa,invasive,mature,4,,96.66666667,0.012333333,2.191972135
4,desa,invasive,mature,5,,88.33333333,0.012444444,
4,desa,invasive,young,1,16.05043667,30,0.009333333,2.763384408
4,desa,invasive,young,2,15.08379667,5,0.010888889,2.797807665
4,desa,invasive,young,3,14.72130667,5,0.009444444,3.133821625
4,desa,invasive,young,4,,56.66666667,0.009333333,
4,desa,invasive,young,5,,51.66666667,0.008666667,
19,dovi,native,mature,1,10.25059667,63.33333333,0.014555556,1.839973404
19,dovi,native,mature,2,9.042296667,18.33333333,0.013666667,2.471133858
19,dovi,native,mature,3,8.317316667,60,0.012888889,1.445528846
19,dovi,native,mature,4,,51.66666667,0.014888889,1.533188175
19,dovi,native,mature,5,,55,0.016333333,2.494004283
19,dovi,native,young,1,18.04413167,16.66666667,0.012333333,2.595603001
19,dovi,native,young,2,18.58786667,43.33333333,0.011888889,2.142210056
19,dovi,native,young,3,18.16496167,38.33333333,0.010555556,2.335301027
19,dovi,native,young,4,,23.33333333,0.009222222,
19,dovi,native,young,5,,8.333333333,0.010777778,
1,dusc,native,mature,1,10.43184167,421.6666667,0.012333333,1.1253265
1,dusc,native,mature,2,9.465201667,380,0.010166667,0.86125
1,dusc,native,mature,3,10.49225667,408.3333333,0.021416667,1.071
1,dusc,native,mature,4,,340,0.01675,1.322222222
1,dusc,native,mature,5,,400,0.01725,0.898333333
1,dusc,native,young,1,8.861051667,226.6666667,0.024666667,1.715005477
1,dusc,native,young,2,,230,0.02025,
1,dusc,native,young,3,,166.6666667,0.014583333,
1,dusc,native,young,4,,146.6666667,0.015166667,
1,dusc,native,young,5,,211.6666667,0.013333333,
5,ehst,invasive,mature,1,2.457061667,105,0.003166667,0.615302734
5,ehst,invasive,mature,2,2.396646667,161.6666667,0.003083333,0.859783967
5,ehst,invasive,mature,3,2.457061667,213.3333333,0.0035,0.633253205
5,ehst,invasive,mature,4,,146.6666667,0.004666667,0.514336115
5,ehst,invasive,mature,5,,138.3333333,0.005416667,0.718495562
5,ehst,invasive,young,1,2.440988,50,0.002583333,2.689690411
5,ehst,invasive,young,2,2.517476667,53.33333333,0.002583333,
5,ehst,invasive,young,3,,80,0.00375,
5,ehst,invasive,young,4,,68.33333333,0.003333333,
5,ehst,invasive,young,5,,105,0.003333333,
14,ersa,native,mature,1,5.538226667,,,3.47483237
14,ersa,native,mature,2,4.813246667,,,2.069017729
14,ersa,native,mature,3,4.571586667,,,3.033830904
14,ersa,native,mature,4,,,,2.180821429
14,ersa,native,mature,5,,,,
14,ersa,native,young,1,4.329926667,93.33333333,0.014333333,2.383855049
14,ersa,native,young,2,4.873661667,38.33333333,0.013111111,2.230801728
14,ersa,native,young,3,4.692416667,68.33333333,0.015,2.099051241
14,ersa,native,young,4,,63.33333333,0.014333333,
14,ersa,native,young,5,,66.66666667,0.015888889,
12,erva,native,mature,1,2.577891667,416.6666667,0.012555556,1.117708333
12,erva,native,mature,2,2.698721667,415,0.010666667,1.125166667
12,erva,native,mature,3,3.000796667,415,0.011777778,0.77625
12,erva,native,mature,4,,415,0.010777778,0.8113
12,erva,native,mature,5,,415,0.012,1.028908333
12,erva,native,young,1,2.819551667,450,0.010333333,0.997449141
12,erva,native,young,2,2.940381667,435,0.010111111,1.010180801
12,erva,native,young,3,2.698721667,428.3333333,0.011,1.108469213
12,erva,native,young,4,,420,0.011,
12,erva,native,young,5,,420,0.010666667,
17,heco,native,mature,1,4.934076667,405,0.005777778,0.655521657
17,heco,native,mature,2,5.477811667,428.3333333,0.006777778,0.758731975
17,heco,native,mature,3,4.329926667,430,0.008555556,0.886320169
17,heco,native,mature,4,,430,0.008222222,0.800879921
17,heco,native,mature,5,,430,0.007444444,0.817026694
17,heco,native,young,1,5.477811667,323.3333333,0.006,0.95202258
17,heco,native,young,2,4.148681667,373.3333333,0.007333333,0.915610033
17,heco,native,young,3,3.725776667,355,0.007555556,1.020366129
17,heco,native,young,4,,393.3333333,0.005777778,
17,heco,native,young,5,,360,0.006555556,
6,hola,invasive,mature,1,4.390341667,146.6666667,0.007833333,1.014363636
6,hola,invasive,mature,2,5.115321667,111.6666667,0.00825,1.166590278
6,hola,invasive,mature,3,4.692416667,80,0.008333333,1.183109375
6,hola,invasive,mature,4,,63.33333333,0.00825,1.29375
6,hola,invasive,mature,5,,70,0.006416667,0.806744872
6,hola,invasive,young,1,4.632001667,70,0.005833333,1.771560641
6,hola,invasive,young,2,4.873661667,121.6666667,0.007166667,1.517311408
6,hola,invasive,young,3,4.994491667,63.33333333,0.00625,1.989601912
6,hola,invasive,young,4,,87.5,0.007083333,
6,hola,invasive,young,5,,61.66666667,0.00625,
7,hyra,invasive,mature,1,7.048601667,55,0.010833333,0.95462572
7,hyra,invasive,mature,2,6.686111667,46.66666667,0.009166667,0.925430818
7,hyra,invasive,mature,3,6.021546667,106.6666667,0.010166667,0.824616462
7,hyra,invasive,mature,4,,68.33333333,0.01,1.412522659
7,hyra,invasive,mature,5,,98.33333333,0.009916667,
7,hyra,invasive,young,1,3.786191667,55,0.007916667,2.956393217
7,hyra,invasive,young,2,6.021546667,51.66666667,0.007916667,2.375880465
7,hyra,invasive,young,3,,58.33333333,0.008083333,
7,hyra,invasive,young,4,,56.66666667,0.005583333,
7,hyra,invasive,young,5,,66.66666667,0.007083333,
5,isdi,native,mature,1,3.242456667,300,0.006875,0.688302222
5,isdi,native,mature,2,3.182041667,250,0.00725,0.684521452
5,isdi,native,mature,3,3.242456667,311.6666667,0.00725,0.651838785
5,isdi,native,mature,4,,290,0.007833333,0.582425844
5,isdi,native,mature,5,,270,0.007916667,0.776702413
5,isdi,native,young,1,3.725776667,250,0.005,1.121542235
5,isdi,native,young,2,3.665361667,245,0.007375,0.975702909
5,isdi,native,young,3,3.665361667,430,0.0065,0.983725604
5,isdi,native,young,4,3.665361667,337.5,0.008,
5,isdi,native,young,5,,292.5,0.006875,
8,lele,invasive,mature,1,9.042296667,16.66666667,0.009333333,3.521006135
8,lele,invasive,mature,2,8.740221667,23.33333333,0.011166667,3.872292553
8,lele,invasive,mature,3,6.927771667,11.66666667,0.010333333,2.954409774
8,lele,invasive,mature,4,,16.66666667,0.011166667,3.78096463
8,lele,invasive,mature,5,,5,0.010333333,2.927628866
8,lele,invasive,young,1,13.15051667,,,6.558988296
8,lele,invasive,young,2,15.68794667,,,6.179438313
8,lele,invasive,young,3,12.48595167,,,7.438265553
8,lele,invasive,young,4,,,,
8,lele,invasive,young,5,,,,
15,mepo,native,mature,1,14.47964667,256.6666667,0.016916667,1.650754773
15,mepo,native,mature,2,15.38587167,285,0.01725,1.63729015
15,mepo,native,mature,3,17.25873667,273.3333333,0.019166667,1.566941176
15,mepo,native,mature,4,,305,0.019583333,1.671981941
15,mepo,native,mature,5,,265,0.02025,
15,mepo,native,young,1,16.71500167,200,0.017833333,0.683260713
15,mepo,native,young,2,17.56081167,136.6666667,0.015333333,0.688819005
15,mepo,native,young,3,19.13160167,180,0.018,0.732936181
15,mepo,native,young,4,,213.3333333,0.018666667,
15,mepo,native,young,5,,131.6666667,0.017833333,
9,neco,native,mature,1,3.302871667,46.66666667,0.008666667,0.831355932
9,neco,native,mature,2,3.484116667,50,0.01125,0.471465077
9,neco,native,mature,3,3.484116667,95,0.007916667,0.623546512
9,neco,native,mature,4,,91.66666667,0.010083333,1.138342898
9,neco,native,mature,5,,113.3333333,0.01225,0.960818713
9,neco,native,young,1,4.450756667,16.66666667,0.00725,1.036357093
9,neco,native,young,2,,8.333333333,0.007416667,1.731607562
9,neco,native,young,3,,5,0.011583333,
9,neco,native,young,4,,16.66666667,0.0065,
9,neco,native,young,5,,35,0.010333333,
9,nemu,invasive,mature,1,3.665361667,53.33333333,0.00875,0.73627972
9,nemu,invasive,mature,2,2.819551667,66.66666667,0.01,0.524385996
9,nemu,invasive,mature,3,3.302871667,128.3333333,0.009666667,0.937435076
9,nemu,invasive,mature,4,,195,0.01,0.813559356
9,nemu,invasive,mature,5,,53.33333333,0.008166667,0.691342315
9,nemu,invasive,young,1,3.846606667,58.33333333,0.007666667,1.22789218
9,nemu,invasive,young,2,,45,0.008583333,2.698398866
9,nemu,invasive,young,3,,48.33333333,0.008,
9,nemu,invasive,young,4,,11.66666667,0.0075,
9,nemu,invasive,young,5,,65,0.007416667,
11,nesa,native,mature,1,5.417396667,93.33333333,0.010222222,2.166162405
11,nesa,native,mature,2,4.088266667,298.3333333,0.012777778,2.165501153
11,nesa,native,mature,3,4.209096667,166.6666667,0.013333333,2.739695841
11,nesa,native,mature,4,,150,0.012555556,2.014212411
11,nesa,native,mature,5,,121.6666667,0.012444444,2.584548208
11,nesa,native,young,1,7.048601667,11.66666667,0.008777778,1.726156557
11,nesa,native,young,2,6.504866667,83.33333333,0.009444444,1.830758156
11,nesa,native,young,3,6.504866667,118.3333333,0.010777778,1.459563142
11,nesa,native,young,4,,78.33333333,0.009333333,
11,nesa,native,young,5,,75,0.010777778,
10,nigl,invasive,mature,1,5.356981667,45,0.010777778,1.999235178
10,nigl,invasive,mature,2,4.027851667,56.66666667,0.013222222,1.401715872
10,nigl,invasive,mature,3,5.659056667,86.66666667,0.011,2.304273991
10,nigl,invasive,mature,4,,63.33333333,0.011222222,2.114746269
10,nigl,invasive,mature,5,,11.66666667,0.010444444,
10,nigl,invasive,young,1,5.417396667,93.33333333,0.014555556,3.351749512
10,nigl,invasive,young,2,6.746526667,21.66666667,0.008888889,4.651119657
10,nigl,invasive,young,3,5.538226667,61.66666667,0.010222222,4.263066453
10,nigl,invasive,young,4,,25,0.009,
10,nigl,invasive,young,5,,21.66666667,0.010888889,
10,nobr,native,mature,1,5.900716667,55,0.013333333,3.872668667
10,nobr,native,mature,2,6.081961667,50,0.0145,2.541173847
10,nobr,native,mature,3,,51.66666667,0.012333333,2.578484752
10,nobr,native,mature,4,,138.3333333,0.008222222,1.449466961
10,nobr,native,mature,5,,78.33333333,0.014444444,
10,nobr,native,young,1,6.021546667,53.33333333,0.011555556,3.776194445
10,nobr,native,young,2,7.773581667,18.33333333,0.010444444,3.74529989
10,nobr,native,young,3,6.081961667,6.666666667,0.009888889,4.052710946
10,nobr,native,young,4,,165,0.007333333,
10,nobr,native,young,5,,15,0.010666667,
11,oleu,invasive,mature,1,6.746526667,410,0.017333333,2.964785185
11,oleu,invasive,mature,2,6.988186667,388.3333333,0.018555556,4.199042735
11,oleu,invasive,mature,3,7.109016667,320,0.018222222,4.179677734
11,oleu,invasive,mature,4,,351.6666667,0.017555556,3.130965365
11,oleu,invasive,mature,5,,406.6666667,0.018888889,3.012913863
11,oleu,invasive,young,1,7.109016667,376.6666667,0.013222222,1.337388526
11,oleu,invasive,young,2,8.981881667,253.3333333,0.013444444,1.48884885
11,oleu,invasive,young,3,6.806941667,245,0.013555556,1.148778521
11,oleu,invasive,young,4,,123.3333333,0.012,
11,oleu,invasive,young,5,,223.3333333,0.014333333,
16,osan,native,mature,1,13.09010167,133.3333333,0.010333333,1.406330472
16,osan,native,mature,2,14.90255167,95,0.010583333,1.239302211
16,osan,native,mature,3,14.17757167,158.3333333,0.010583333,1.093874346
16,osan,native,mature,4,13.81508167,183.3333333,0.009083333,1.275124561
16,osan,native,mature,5,,155,0.01125,0.944456897
16,osan,native,young,1,15.26504167,12.5,0.00525,1.312094039
16,osan,native,young,2,14.17757167,27.5,0.00525,1.312247339
16,osan,native,young,3,13.93591167,22.5,0.004333333,1.185263903
16,osan,native,young,4,,15,0.00425,
16,osan,native,young,5,,5,0.004583333,
12,paur,invasive,mature,1,4.511171667,361.6666667,0.009777778,0.801724138
12,paur,invasive,mature,2,4.571586667,381.6666667,0.009444444,0.814123377
12,paur,invasive,mature,3,4.994491667,187.5,0.006333333,0.602439024
12,paur,invasive,mature,4,,385,0.010222222,0.68369863
12,paur,invasive,mature,5,,305,0.007666667,0.95
12,paur,invasive,young,1,5.477811667,353.3333333,0.009,1.832956077
12,paur,invasive,young,2,4.632001667,415,0.009333333,1.847570669
12,paur,invasive,young,3,4.873661667,220,0.007333333,1.864740261
12,paur,invasive,young,4,,375,0.007777778,
12,paur,invasive,young,5,,375,0.007333333,
13,plha,native,mature,1,3.665361667,160,0.02525,1.439582689
13,plha,native,mature,2,3.907021667,152.5,0.0295,1.281873429
13,plha,native,mature,3,4.934076667,107.5,0.0215,1.256586826
13,plha,native,mature,4,,120,0.02475,1.671938941
13,plha,native,mature,5,,130,0.02225,1.403438723
13,plha,native,young,1,3.423701667,62.5,0.021,1.301837659
13,plha,native,young,2,3.544531667,103.3333333,0.020625,1.372829393
13,plha,native,young,3,,108.3333333,0.014875,1.335805727
13,plha,native,young,4,,91.66666667,0.020625,
13,plha,native,young,5,,170,0.018625,
13,plla,invasive,mature,1,6.806941667,81.66666667,0.011166667,1.488935185
13,plla,invasive,mature,2,6.686111667,95,0.012416667,1.613471223
13,plla,invasive,mature,3,6.021546667,106.6666667,0.011666667,1.989441176
13,plla,invasive,mature,4,,76.66666667,0.010166667,1.842267677
13,plla,invasive,mature,5,,90,0.01075,1.883347059
13,plla,invasive,young,1,9.827691667,97.5,0.009833333,2.543501219
13,plla,invasive,young,2,6.686111667,,0.010666667,2.777130301
13,plla,invasive,young,3,,80,0.008833333,2.637729571
13,plla,invasive,young,4,,51.66666667,0.009666667,
13,plla,invasive,young,5,,46.66666667,0.009416667,
14,prpa,invasive,mature,1,3.484116667,240,0.012,4.170913043
14,prpa,invasive,mature,2,3.665361667,261.6666667,0.011333333,3.235846523
14,prpa,invasive,mature,3,,308.3333333,0.010666667,4.090885522
14,prpa,invasive,mature,4,,260,0.011,3.503649932
14,prpa,invasive,mature,5,,198.3333333,0.008444444,
14,prpa,invasive,young,1,4.088266667,,,4.42791497
14,prpa,invasive,young,2,3.786191667,,,2.85817486
14,prpa,invasive,young,3,3.725776667,,,2.745346117
14,prpa,invasive,young,4,,,,
14,prpa,invasive,young,5,,,,
15,psca,invasive,mature,1,20.82322167,363.3333333,0.021333333,1.910847437
15,psca,invasive,mature,2,19.49409167,265,0.019416667,1.756166667
15,psca,invasive,mature,3,21.36695667,250,0.020083333,2.145228374
15,psca,invasive,mature,4,,286.6666667,0.02025,1.901902516
15,psca,invasive,mature,5,,270,0.02075,
15,psca,invasive,young,1,23.36065167,36.66666667,0.012777778,1.586858601
15,psca,invasive,young,2,31.09377167,66.66666667,0.010888889,1.505558542
15,psca,invasive,young,3,24.93144167,43.33333333,0.014111111,1.497689146
15,psca,invasive,young,4,,58.33333333,0.011777778,
15,psca,invasive,young,5,,53.33333333,0.017083333,
2,pssa,native,mature,1,5.538226667,70,0.004083333,0.806435065
2,pssa,native,mature,2,7.531921667,96.66666667,0.005583333,0.79846875
2,pssa,native,mature,3,8.377731667,106.6666667,0.00725,1.240651724
2,pssa,native,mature,4,,83.33333333,0.00525,1.14794964
2,pssa,native,mature,5,,51.66666667,0.007333333,0.841963636
2,pssa,native,young,1,5.175736667,50,0.004,0.84263216
2,pssa,native,young,2,7.169431667,25,0.006333333,1.405422442
2,pssa,native,young,3,5.961131667,45,0.007583333,2.091760749
2,pssa,native,young,4,,82.5,0.005916667,
2,pssa,native,young,5,,62.5,0.006333333,
16,pyan,invasive,mature,1,6.202791667,66.66666667,0.010583333,2.322545455
16,pyan,invasive,mature,2,5.840301667,96.66666667,0.008333333,3.074031008
16,pyan,invasive,mature,3,7.350676667,75,0.010083333,2.201813665
16,pyan,invasive,mature,4,,60,0.01075,2.7059375
16,pyan,invasive,mature,5,,93.33333333,0.011,2.072246445
16,pyan,invasive,young,1,10.55267167,11.66666667,0.0065,2.302462774
16,pyan,invasive,young,2,9.948521667,20,0.005583333,2.25658129
16,pyan,invasive,young,3,,70,0.008166667,2.807721744
16,pyan,invasive,young,4,,21.66666667,0.008166667,
16,pyan,invasive,young,5,,18.33333333,0.00775,
17,rhre,invasive,mature,1,5.054906667,385,0.005555556,0.786903915
17,rhre,invasive,mature,2,4.632001667,240,0.005666667,0.515584795
17,rhre,invasive,mature,3,4.511171667,220,0.006944444,0.644595074
17,rhre,invasive,mature,4,4.511171667,181.6666667,0.005111111,0.616589457
17,rhre,invasive,mature,5,,193.3333333,0.005222222,0.786521971
17,rhre,invasive,young,1,3.846606667,303.3333333,0.007166667,1.597772356
17,rhre,invasive,young,2,3.907021667,,,1.356838429
17,rhre,invasive,young,3,3.907021667,323.3333333,0.005222222,1.360657927
17,rhre,invasive,young,4,,287.5,0.0055,
17,rhre,invasive,young,5,,193.3333333,0.006222222,
18,ruel,invasive,mature,1,12.18387667,148.3333333,0.006583333,1.710192698
18,ruel,invasive,mature,2,12.42553667,45,0.007833333,1.253487024
18,ruel,invasive,mature,3,16.35251167,35,0.005,1.326393375
18,ruel,invasive,mature,4,,26.66666667,0.007833333,1.213455007
18,ruel,invasive,mature,5,,71.66666667,0.007583333,1.428352941
18,ruel,invasive,young,1,12.06304667,5,0.003583333,3.584064036
18,ruel,invasive,young,2,12.66719667,5,0.00525,3.426038677
18,ruel,invasive,young,3,,25,0.00525,2.660713154
18,ruel,invasive,young,4,,5,0.007666667,
18,ruel,invasive,young,5,,20,0.01125,
18,ruha,native,mature,1,11.76097167,5,0.004166667,0.711340133
18,ruha,native,mature,2,13.81508167,28.33333333,0.005916667,0.935884505
18,ruha,native,mature,3,11.76097167,6.666666667,0.003,1.024542576
18,ruha,native,mature,4,,5,0.002833333,1.065448065
18,ruha,native,mature,5,,16.66666667,0.002333333,
18,ruha,native,young,1,15.08379667,5,0.002583333,2.467548414
18,ruha,native,young,2,18.82952667,6.666666667,0.004,2.960161788
18,ruha,native,young,3,,5,0.00225,4.436525038
18,ruha,native,young,4,,5,0.002666667,
18,ruha,native,young,5,,10,0.003333333,
19,scte,invasive,mature,1,12.06304667,65,0.013555556,2.1197367
19,scte,invasive,mature,2,13.21093167,75,0.014444444,2.305970254
19,scte,invasive,mature,3,13.15051667,61.66666667,0.013222222,1.599088729
19,scte,invasive,mature,4,,48.33333333,0.013888889,2.048348924
19,scte,invasive,mature,5,,53.33333333,0.013666667,1.908081621
19,scte,invasive,young,1,25.53559167,28.33333333,0.007444444,3.294517541
19,scte,invasive,young,2,23.90438667,28.33333333,0.009,3.419150378
19,scte,invasive,young,3,26.98555167,25,0.009666667,3.202333187
19,scte,invasive,young,4,,26.66666667,0.009777778,
19,scte,invasive,young,5,,28.33333333,0.008444444,
4,seto,native,mature,1,4.813246667,156.6666667,0.015444444,2.168534749
4,seto,native,mature,2,4.148681667,96.66666667,0.014555556,2.298272532
4,seto,native,mature,3,4.571586667,123.3333333,0.013222222,1.705634361
4,seto,native,mature,4,,88.33333333,0.013888889,2.175164835
4,seto,native,mature,5,,101.6666667,0.015444444,2.248420432
4,seto,native,young,1,7.894411667,6.666666667,0.006777778,
4,seto,native,young,2,9.102711667,6.666666667,0.006722222,3.396559694
4,seto,native,young,3,,28.33333333,0.008333333,2.922144129
4,seto,native,young,4,,20,0.0065,2.932236675
4,seto,native,young,5,,40,0.007833333,
8,soch,native,mature,1,3.907021667,148.3333333,0.014666667,1.991473034
8,soch,native,mature,2,3.786191667,170,0.011,2.204119101
8,soch,native,mature,3,3.846606667,118.3333333,0.012555556,2.013125
8,soch,native,mature,4,,46.66666667,0.013444444,1.86103219
8,soch,native,mature,5,,163.3333333,0.012888889,
8,soch,native,young,1,3.725776667,,,1.743837722
8,soch,native,young,2,3.484116667,,,1.986562599
8,soch,native,young,3,3.484116667,,,2.00490749
8,soch,native,young,4,,,,
8,soch,native,young,5,,,,
